421.71230896167015,351.7654908488109
351.7689384988276,377.1980655587751
484.72210354120136,704.4345718018218
301.40098172454697,312.0198262776922
154.9070862608181,244.84081147974663
334.411570826679,320.17255782721674
442.3078668916676,327.716187555804
645.9757239593272,162.28058878703428
127.72743660493988,243.8146797777759
614.299249688255,100.40142510698166
305.08243241754553,313.3217003002059
734.2537017431692,223.50485260099788
18.89148095237683,245.35280299467902
485.1403575367423,697.6864067187875
535.3777015873841,-23.711168049088826
483.719455413925,702.5777971145087
320.239423137921,314.7840519163301
483.52382422894226,716.6398859972559
484.3769814381041,684.2029167031125
352.4239086426228,318.187580863732
632.0073300317389,115.83717544307524
708.377059316305,159.41284319996785
429.43434756152504,337.59860890610383
124.59143308258625,243.5946859753609
483.97749255575565,694.8882566338392
343.6187602366998,325.8623025853057
273.61504937105656,286.4354384781759
327.543650167473,313.43133589421245
353.8943738900849,311.54012065628166
438.46860278404984,337.553144643139
322.60000140199935,315.1540031256504
485.41609971283793,60.606640306463476
323.4220133215976,313.6031669127243
286.39164525565656,311.40224096729565
627.8864437120835,166.65250087549302
316.61249513856876,322.28076292774404
330.83384796298026,313.31626819373173
369.5260396280056,329.2490367071102
511.9551627094834,43.31154339366387
43.17260365522286,244.42422422853036
637.4803196297921,124.65922446994387
437.0321884724583,336.73035956133947
299.30020734606387,335.89166176779895
-36.33573336586808,243.79688079224502
695.1234525334751,213.74086477008683
659.2296276482954,141.0368528974194
448.77427334519234,313.67361030461234
620.4898837572889,108.6076257209424
643.1644205377924,153.29472917636414
484.8710702731494,705.5794697708194
625.051927302009,109.95163567938911
-95.50036931017644,244.60694550401948
433.7600086612988,338.9010079369688
426.4221006881509,348.8144240137639
481.6236123967203,665.2170436654163
19.86567968729625,244.1905817238416
437.63508599237633,336.6624591134641
429.1437248273989,343.74113949583653
483.1119874176617,685.695109023084
49.67657705823185,244.393420178251
482.50756209461434,666.5000517622165
308.04779553392814,312.75332907217467
-7.850915816906472,243.88071874873023
634.0351990113786,103.30601141559865
484.76155078264236,679.3875860378084
645.7089674701116,140.05246478912076
434.638455553673,337.3353134783957
156.76601000518832,244.48421574362845
340.25957989329913,328.42053588087225
625.0501901630654,172.29038150233487
3.7723789631004863,243.73531422609352
46.880324841687745,244.41363219105412
600.3072287929347,49.96898717589103
26.471845323058538,244.36890107323717
334.22446488246345,343.5101070817471
590.606732860491,77.47627380177009
-48.56320252694516,244.3543532803265
347.4816949132247,326.5241742351989
439.39414468620515,336.45460858008687
790.4864533726791,303.4918177741339
-62.51782688441597,243.8035667080966
647.5662618437149,134.36493754766792
6.904540774620216,244.35062821963564
-16.509806277516674,245.4226785270226
482.78595672876287,681.73595262649
488.4568081439405,744.7285250278748
340.7864961058207,322.3021406214253
446.7678979533818,328.81401410474587
483.27441513846605,686.2141286614153
-4.62133586229443,245.35670847056852
707.2634197914678,21.96914368733846
-40.38733296797771,246.27528009148566
406.95378177685603,361.47863874151966
338.6070239737595,305.9903625673214
308.3994013479826,297.46820812467377
347.08169620425684,319.67607568472454
646.224084631293,141.82670122836754
658.2270331886334,153.14393663694983
277.3789839751295,303.4712311411513
483.9318962892304,686.8298703810109
-14.431507420924746,244.28169038923022
-15.892976097903073,244.90939394459917
558.0794731784634,32.687382576309545
357.35612331434254,316.5281989605158
317.8307464191749,315.76849582371256
74.51688387385646,244.76916748215083
80.89369608662764,244.43075990516544
482.90285736675486,712.339522065496
481.87376536604995,667.8804117460087
484.02694837974576,693.8974590311722
-75.19012966577932,246.24666428424047
345.44000496041684,341.0644859331663
430.5823024518517,346.7010733908282
-28.876280399262953,245.09724525380562
327.4109280585544,317.61104683747175
109.10807995807372,241.68196765730514
487.8802394830057,735.547784247759
114.43158070870135,243.3358911488343
483.3522579302089,686.4986262980327
639.1093754084822,152.87223553447265
168.5454299608516,240.24585808967473
89.9322317942729,244.35285830984878
671.9478315467815,152.2426437077469
